blink_rate,eye_closure_time,head_tilt_angle,heart_rate,shift_hours,temperature,gas_level,fatigue
15,0.3,7,85,2,26,0.019,0
12,0.65,3,84,3,29,0.015,0
15,0.51,2,79,3,27,0.016,0
10,0.45,3,79,2,29,0.018,0
14,0.52,4,71,1,29,0.012,0
11,0.46,2,86,3,25,0.01,0
11,0.41,6,73,3,29,0.013,0
12,0.44,8,71,3,29,0.011,0
13,0.48,3,77,3,25,0.01,0
12,0.68,4,88,3,27,0.017,0
10,0.43,4,87,1,25,0.015,0
16,0.57,3,79,3,28,0.019,0
10,0.64,6,78,3,26,0.016,0
15,0.51,5,78,3,27,0.013,0
12,0.4,3,76,2,27,0.015,0
12,0.56,2,88,1,26,0.012,0
16,0.69,2,71,3,26,0.017,0
12,0.44,8,88,1,25,0.012,0
13,0.43,7,82,2,27,0.014,0
14,0.52,6,80,3,26,0.02,0
16,0.39,8,84,2,29,0.012,0
14,0.45,8,87,2,28,0.011,0
10,0.41,2,73,1,29,0.01,0
16,0.35,2,77,1,26,0.019,0
15,0.66,2,81,1,28,0.019,0
12,0.63,8,77,2,30,0.015,0
13,0.42,8,86,3,29,0.019,0
12,0.57,8,84,3,25,0.011,0
16,0.49,6,89,2,29,0.011,0
10,0.48,6,81,2,29,0.016,0
15,0.7,2,89,3,25,0.01,0
11,0.38,5,87,3,30,0.016,0
12,0.63,5,86,2,28,0.011,0
13,0.47,5,79,2,27,0.012,0
11,0.56,4,80,1,25,0.016,0
15,0.48,3,71,1,26,0.013,0
14,0.68,2,90,1,27,0.014,0
13,0.47,5,88,3,30,0.015,0
12,0.34,2,86,3,30,0.015,0
14,0.64,5,88,3,28,0.016,0
12,0.45,2,88,1,27,0.013,0
10,0.52,2,72,3,29,0.019,0
14,0.35,8,79,1,26,0.012,0
16,0.46,4,77,3,28,0.011,0
12,0.44,2,76,1,25,0.015,0
14,0.55,8,89,1,30,0.015,0
10,0.34,5,81,2,25,0.016,0
12,0.4,2,79,2,30,0.012,0
16,0.48,4,77,3,25,0.015,0
13,0.65,6,76,2,28,0.015,0
14,0.61,5,88,1,29,0.01,0
14,0.35,2,84,1,25,0.02,0
11,0.45,8,70,3,28,0.011,0
14,0.54,8,87,1,26,0.017,0
16,0.55,7,72,1,26,0.013,0
14,0.55,5,87,2,30,0.011,0
14,0.4,3,73,2,30,0.016,0
13,0.35,6,84,2,30,0.012,0
15,0.34,6,86,2,26,0.013,0
16,0.69,7,77,2,28,0.019,0
10,0.63,5,85,1,29,0.011,0
10,0.33,6,81,3,27,0.014,0
15,0.51,6,73,3,27,0.011,0
13,0.3,3,79,1,27,0.017,0
15,0.42,5,81,1,28,0.015,0
13,0.6,8,85,2,30,0.017,0
14,0.54,6,76,2,26,0.014,0
10,0.53,3,81,2,28,0.019,0
13,0.66,2,73,3,29,0.012,0
15,0.6,6,84,3,25,0.014,0
14,0.62,2,77,3,27,0.015,0
12,0.38,5,75,3,27,0.014,0
11,0.61,2,71,2,29,0.012,0
12,0.51,2,76,2,26,0.012,0
16,0.52,6,87,1,27,0.013,0
15,0.44,4,76,1,29,0.013,0
11,0.52,8,78,2,26,0.011,0
13,0.35,3,78,1,29,0.02,0
10,0.44,5,85,3,25,0.011,0
12,0.51,7,86,1,25,0.013,0
14,0.4,7,86,3,30,0.016,0
15,0.4,2,76,2,29,0.01,0
11,0.34,7,89,1,28,0.019,0
12,0.32,8,77,2,30,0.019,0
15,0.6,8,89,1,26,0.017,0
11,0.38,7,75,3,29,0.014,0
12,0.6,8,73,1,25,0.018,0
10,0.55,8,72,2,28,0.015,0
12,0.55,2,89,3,27,0.016,0
13,0.47,3,81,2,27,0.012,0
13,0.51,2,75,1,30,0.019,0
16,0.67,6,70,3,28,0.018,0
15,0.52,5,77,1,30,0.012,0
11,0.69,5,85,2,25,0.016,0
10,0.57,6,85,1,30,0.014,0
16,0.68,4,71,1,29,0.014,0
11,0.59,4,73,3,28,0.012,0
15,0.48,7,83,1,28,0.019,0
14,0.37,5,71,2,28,0.019,0
15,0.69,6,83,1,27,0.014,0
14,0.41,4,79,3,26,0.013,0
13,0.62,6,70,2,30,0.015,0
12,0.46,5,70,2,27,0.013,0
14,0.33,7,71,3,25,0.017,0
12,0.55,4,87,2,30,0.015,0
10,0.69,7,90,1,30,0.018,0
15,0.46,2,80,2,26,0.015,0
10,0.42,4,85,3,26,0.018,0
11,0.57,5,72,3,25,0.011,0
13,0.4,3,79,3,28,0.016,0
16,0.36,7,83,1,26,0.018,0
15,0.33,2,86,1,29,0.017,0
16,0.63,5,88,3,28,0.015,0
11,0.45,2,82,1,28,0.011,0
12,0.52,7,88,3,26,0.013,0
